weight;word;cat
0,00072952;звук;0
0,000694132;потерять;-1
0,00068071;внутри;-1
0,000673531;тд;-1
0,00066153;маленький;0
0,000587531;далеко;-1
0,000585019;компания;-1
0,000581145;слово;-1
0,000575505;нормальный;-1
0,000532194;кнопка;0
0,000531941;основной;-1
0,000515555;мороз;-1
0,00050885;совершенно;-1
0,000470499;чётко;-1
0,000462277;образ;0
0,000457152;мечтать;-1
0,000437027;продавец;-1
0,000376877;приобрести;-1
0,000360952;идеальный;-1
0,000352607;имя;-1
0,000331742;внешний;-1
0,000317237;спасибо;-1
0,000306123;управляться;-1
0,000304353;язык;-1
0,000291091;делать;-1
0,000279539;поэтому;-1
0,000270599;строй;-1
0,000265577;подумать;-1
0,000264637;чудо;-1
0,000264548;превратиться;-1
0,000237311;позволить;-1
0,000236475;рождение;-1
0,000219531;громкость;0
0,000197927;проверить;-1
0,000178533;думать;-1
0,00016852;пропасть;-1
0,000167222;категория;-1
0,000155315;качество;0
0,000155246;низкий;-1
0,000144918;скользкий;0
0,000139244;исправить;-1
0,000136653;рабочий;-1
0,000126419;иметь;-1
0,000121171;сторона;-1
0,000119134;причина;-1
0,000114184;отличие;-1
0,000109355;старое;-1
0,000107629;тк;-1
0,000106859;стоить;-1
0,000103796;пришлый;-1
0,00010135;se;-1
9,95672E-05;хороший;-1
9,72119E-05;прекрасно;-1
9,44397E-05;фронтальный;0
9,10556E-05;оказаться;-1
8,07752E-05;радовать;-1
7,75932E-05;пара;-1
7,54746E-05;восстановить;-1
7,29905E-05;наклеить;-1
6,24414E-05;менеджер;-1
5,9476E-05;плотно;-1
5,81319E-05;нажатие;-1
5,55468E-05;место;-1
5,41921E-05;дальнейший;-1
5,36727E-05;микрофон;0
4,54514E-05;идти;-1
4,3007E-05;работать;-1
4,18836E-05;появиться;-1
4,15774E-05;подружка;-1
3,89496E-05;gray;-1
2,98448E-05;адекватный;-1
2,70047E-05;жутко;-1
2,65345E-05;верхний;-1
2,2669E-05;рано;-1
1,49634E-05;вспышка;0
1,15434E-05;переносить;-1
1,04926E-05;taptic;-1
8,7246E-06;несколько;-1
8,32787E-06;минус;-1
6,27774E-06;дешёвый;0
6,18143E-06;карта;-1
5,8958E-06;полностью;-1
5,51867E-06;мыть;-1
4,85558E-06;предлагать;-1
4,79532E-06;итог;-1
4,08961E-06;потратить;-1
3,11845E-06;хрустеть;-1
3,1017E-06;выключение;-1
2,63283E-06;брать;-1
5,93121E-07;жаловаться;-1
2,96948E-07;прийтись;-1
1,70898E-09;сенсор;0
1,152E-09;скидка;-1
